
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   189: 0000000000229d48    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver29ObjectLinkControllerComponent10LinkToBoneERKN5boost13intrusive_ptrINS_11SceneObjectEEERKSs
   190: 00000000006d8320    72 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver16ProfilePanelViewE
   191: 0000000000299a60     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver26MonsterControllerComponent6UpdateEf
   192: 0000000000310ef0   224 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto20SoundEffectComponentD2Ev
   193: 000000000031ef3c   268 FUNC    WEAK   DEFAULT   10 _ZN6google8protobuf16RepeatedPtrFieldIN5Caver5Proto15ParticleEmitterEE9MergeFromERKS5_
   194: 00000000002d8458    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11SoundEffectC1Ev
   195: 000000000030dca8   144 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto15HealthComponent24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
   196: 000000000058a7cc     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto15EditorViewState17SelectionMode_MAXE
   197: 00000000004b5320     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14ExecuteProgramERKSsS1_S1_bbbS1_S1_S1_
   198: 00000000003d7ba4   232 FUNC    WEAK   DEFAULT   10 _ZN5boost10shared_ptrIN5Caver18ConsumableItemViewEEC2IS2_EEPT_
   199: 00000000002d9f4c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10MusicTrack21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
   200: 00000000002ed500   284 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10QuestState9MergeFromERKS1_
   201: 000000000030a208    52 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto18WaterMeshComponent3NewEv
   202: 00000000002d97e8    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10MusicTrackC2ERKS1_
   203: 00000000002edc40    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10QuestState8CopyFromERKS1_
   204: 000000000045cc00   544 FUNC    WEAK   DEFAULT   10 _ZNSt3mapISsN5Caver13ObjectLibrary18ObjectTemplateInfoESt4lessISsESaISt4pairIKSsS2_EEEixERS6_
   205: 000000000058c624     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto22GroundPolygonComponent20kMaxDepthFieldNumberE
   206: 00000000006f2ea0     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto15StateProperties17default_instance_E
   207: 0000000000335cc4    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14SpellComponent10SharedCtorEv
   208: 00000000002c0fe4   740 FUNC    WEAK   DEFAULT   10 _ZN5Caver5Shape16ShapeWithPolygonERKNS_7PolygonE
   209: 00000000002a2998     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20FireEmitterComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
   210: 00000000006c7c10    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver29ProjectileControllerComponentEvE
   211: 000000000021871c     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver23CollisionShapeComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
   212: 000000000023532c    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ShadowComponent9InterfaceEv
   213: 00000000002d652c   428 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7Program9MergeFromERKS1_
   214: 000000000033511c    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto18MagicBombComponent11GetTypeNameEv
   215: 00000000003f8ae8  5336 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13CharacterView17InitWithGameStateERKN5boost10shared_ptrINS_9GameStateEEE
   216: 0000000000367784    72 FUNC    WEAK   DEFAULT   10 _ZThn8_N5boost16exception_detail19error_info_injectorINS_12bad_weak_ptrEED1Ev
   217: 00000000003c874c   964 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18ConsumableItemViewC1Ev
   218: 0000000000584630    31 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver20SoundEffectComponentE
   219: 0000000000472fd8     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver11SceneObject25SetValueForBindedPropertyEiRKNS_12BindingValueE
   220: 000000000034956c   176 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19GameSceneController12UpdateTargetEv
   221: 00000000002cc660    24 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19WeaponGlowComponent8SetColorERKNS_10FloatColorE
   222: 00000000002eaf34     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto13PlayerProfile13SetCachedSizeEi
   223: 00000000006d4790    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto19SpawnPointComponentE
   224: 00000000002142e8     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver9Component7ProcessEPSt6vectorIN5boost13intrusive_ptrIS0_EESaIS4_EE
   225: 000000000025082c   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver34SnappingMonsterControllerComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
   226: 000000000026d36c    12 FUNC    WEAK   DEFAULT   10 _ZNK5Caver15ComponentOutletINS_14ShapeComponentEE9InterfaceEv
   227: 000000000043d300  2856 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15SkillPickerView13AddAnimationsEb
   228: 00000000006de460    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver20SparkParticleEmitterEEE
   229: 00000000002cf524   268 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7Vector39MergeFromERKS1_
   230: 000000000025cdf0   496 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23CharControllerComponent34SetInitialAnimationControllerStateEv
   231: 000000000031b5cc    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19HeroEntityComponentC1ERKS1_
   232: 000000000048b680    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16RenderingContext19SetDefaultBlendFuncEv
   233: 0000000000309d80    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23TextureMappingComponent4SwapEPS1_
   234: 0000000000332138   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18MagicBoltComponent4SwapEPS1_
   235: 000000000049aa00   268 FUNC    WEAK   DEFAULT   10 _ZN5boost3_bi8storage4INS0_5valueIPN5Caver23GUINavigationControllerEEENS2_INS_10shared_ptrINS3_17GUIViewControllerEEEEENS_3argILi1EEENSB_ILi2EEEEC2ES6_SA_SC_SD_
   236: 0000000000364040     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver21LevelUpViewControllerEED0Ev
   237: 0000000000316210    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23DoorControllerComponentC1ERKS1_
   238: 00000000002dfe24    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto3MapC2Ev
   239: 0000000000250e14   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver33GenericMonsterControllerComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
   240: 0000000000371c88  4088 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27AchievementNotificationViewC1Ev
   241: 000000000022a844     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver9Component5CloneEv
   242: 000000000022a980     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver27OverlayTargetArrowComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
   243: 0000000000290c1c   372 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15AttackComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
   244: 000000000048d334   120 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17VertexArrayObject31UpdateVertexBufferObjectSubDataEii
   245: 0000000000591320    32 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver21IGUITextFieldDelegateE
   246: 00000000004ca828   792 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7Texture4LoadEv
   247: 00000000004e05fc   956 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf11MessageLite20MergeFromCodedStreamEPNS0_2io16CodedInputStreamE
   248: 000000000051e370    20 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__pointer_type_infoD1Ev
   249: 00000000004888e8     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIjE11get_deleterERKSt9type_info
   250: 00000000002d6f44    24 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10GUIMarginsC2Ev
   251: 000000000028e22c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14SkillComponent19PerformBindedActionEi
   252: 00000000002b79a4    40 FUNC    WEAK   DEFAULT   10 _ZN5Caver27RotatingBackgroundComponent19ImplementsInterfaceEl
   253: 00000000006f3060     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto29ObjectLinkControllerComponent17default_instance_E
   254: 00000000002d86dc    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11SoundEffectD2Ev
   255: 000000000048d2cc   104 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17VertexArrayObject28UpdateVertexBufferObjectDataEv
   256: 00000000002bdd90  4348 FUNC    GLOBAL DEFAULT   10 _ZN5Caver28GroundMeshGeneratorComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
   257: 0000000000447280   104 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11MeshBuilder14CopyDataToMeshEPNS_8MeshDataEPKiii
   258: 00000000006f36d8    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto33GenericMonsterControllerComponent9extensionE
   259: 000000000029608c    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34ChargingMonsterControllerComponent22StartMovingToDirectionEi
   260: 00000000002410b4    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9Component17RegisterInterfaceEPNS_16ComponentManagerEl
   261: 0000000000256afc    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver27CharAnimControllerComponent9InterfaceEv
   262: 00000000005938b0    39 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver28IAttributePointsViewDelegateE
   263: 00000000005953c0    67 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver20BlastParticleEmitterEEE
   264: 00000000003226f4    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22ParticleFieldComponent8CopyFromERKS1_
   265: 000000000022e1c4    72 FUNC    WEAK   DEFAULT   10 _ZN5Caver20OverlayTextComponent18RegisterInterfacesEPNS_16ComponentManagerE
   266: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND glTexEnvfv
   267: 00000000006d2e48   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto32StaticMonsterControllerComponentE
   268: 00000000002792bc     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver17ItemDropComponent10ShouldSaveEv
   269: 00000000004848a4   312 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17SoundEffectSource6RewindEv
   270: 00000000006f31a8     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto34BouncingMonsterControllerComponent17default_instance_E
   271: 00000000002389f4    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20SoundEffectComponent17InitWithComponentEPKS0_
   272: 000000000058c964     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto22PhysicsObjectComponent20kMaxSpeedFieldNumberE
   273: 0000000000492b24   168 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14GUIApplication17sharedApplicationEv
   274: 000000000032a19c    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto34SwingableWeaponControllerComponent11GetTypeNameEv
   275: 000000000032ce78   116 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24CollectableItemComponentC1ERKS1_
   276: 00000000002e9de4     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto21PlayerProfile_Counter13SetCachedSizeEi
   277: 0000000000448314    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12MeshInstance23NumSkinnedVerticesDrawnEv
   278: 000000000023a7ec   136 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver19SpawnPointComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
   279: 000000000045eba0   144 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail12shared_countC2IN5Caver7ProgramEEEPT_
   280: 0000000000514864   172 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTString7compareEmmPKc
   281: 00000000002e0684   148 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto4ItemC1ERKS1_
   282: 00000000006e2e58    24 OBJECT  WEAK   DEFAULT   18 _ZTISt8bad_cast
   283: 00000000003a34c8     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver18ProfilesHeaderViewEE11get_deleterERKSt9type_info
   284: 00000000006e2278    16 OBJECT  GLOBAL DEFAULT   18 _ZTIN6google8protobuf7ClosureE
   285: 00000000004cd590   568 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14TextureLibrary25RefreshUnusedTexturesListEv
   286: 00000000002db56c    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15EditorViewState16default_instanceEv
   287: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND remove@LIBC (2)
   288: 00000000003cc5e8   184 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20DraggableOverlayItem10TouchMovedERKNS_7FWTouchE
   289: 0000000000303dc0    28 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto26KeyframeAnimationComponent10SharedCtorEv
   290: 0000000000306d68   440 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19GroundMeshComponentC2ERKS1_
   291: 000000000039b9a4   788 FUNC    WEAK   DEFAULT   10 _ZN5Caver13PlayerProfile17equippedArmorNameEv
   292: 00000000006cfd60   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto18Texture_SubtextureE
   293: 0000000000235c18    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14ShapeComponent17InitWithComponentEPKS0_
   294: 0000000000238b48   252 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20SoundEffectComponent7PrepareEv
   295: 000000000058c714     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CollisionShapeComponent20kMaxDepthFieldNumberE
   296: 0000000000323e48   836 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34SnappingMonsterControllerComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
   297: 000000000033c83c     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto34SnappingMonsterControllerComponent13GetCachedSizeEv
   298: 00000000004a6a30   132 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17GUIAnimationCurve11ValueAtTimeEf
   299: 000000000022a5f0    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver29ObjectLinkControllerComponentD0Ev
   300: 0000000000589690    61 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver14ParticleSystemEEE
   301: 000000000038c1cc     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver9SceneViewEED0Ev
   302: 0000000000343df8   232 FUNC    WEAK   DEFAULT   10 _ZN5boost10shared_ptrIN5Caver13InventoryViewEEC2IS2_EEPT_
   303: 00000000006e3780    32 OBJECT  WEAK   DEFAULT   18 _ZTIPDi
   304: 000000000032520c   520 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto15AttackComponent8ByteSizeEv
   305: 00000000006cb230   408 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver14SpellComponentE
   306: 00000000006dd5e0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver10PortalViewE
   307: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND dl_iterate_phdr@LIBC (3)
   308: 0000000000319690    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto25EntityControllerComponentC2ERKS1_
   309: 0000000000591600    40 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver29IProfileSelectionViewDelegateE
   310: 00000000003880a4     4 FUNC    WEAK   DEFAULT   10 _ZN5Caver16OnlineController20ShowAnalyticsIdPopupEv
   311: 00000000003a18d0   752 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20ProfileSelectionView10AnimateOutEv
   312: 00000000004d1e6c    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5ImageC1Ev
   313: 0000000000429088   988 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5boost10shared_ptrIN5Caver11MapViewNodeEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
   314: 00000000006d6780   120 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver22MainMenuViewControllerE
   315: 00000000002d5ebc   280 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto4Font24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
   316: 00000000006d3ff0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver5Proto33ModelTransformControllerComponentE
   317: 00000000006e1bc0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver23StoreController_AndroidE
   318: 00000000004ce300   116 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost13intrusive_ptrIN5Caver7TextureEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE14_M_create_nodeERKS7_
   319: 0000000000459d38     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver6CameraEED0Ev
   320: 00000000005053d8    16 FUNC    GLOBAL DEFAULT   10 _ZNK13CPVRTModelPOD20GetTranslationMatrixERK8SPODNode
   321: 000000000025c738   292 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23CharControllerComponent22StartMovingToDirectionEi
   322: 00000000002ac758     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver22ParticleFieldComponent14RequiresUpdateEv
   323: 0000000000370a5c   288 FUNC    WEAK   DEFAULT   10 _ZNK5boost23enable_shared_from_thisIN5Caver12GUIResponderEE22_internal_accept_ownerINS1_10PortalViewES5_EEvPKNS_10shared_ptrIT_EEPT0_
   324: 0000000000592440    60 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver13OverlayButtonEEE
   325: 000000000047d360    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13ResourcesPathEv
   326: 00000000006f3a48    32 OBJECT  WEAK   DEFAULT   22 _ZZN5Caver20BlastParticleEmitter17TitleForParameterEjE6titles
   327: 00000000004cc20c    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14TextureLibraryC1Ev
   328: 00000000006f25a0    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function2IvRKSt6vectorISsSaISsEERKSsE9assign_toINS_3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver27GuidePurchaseViewControllerES5_S7_EENSA_5list3INSA_5valueIPSF_EENS_3argILi1EEENSL_ILi2EEEEEEEEEvT_E13stored_vtable
   329: 000000000021c72c   176 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver19BackgroundComponent21SaveToProtobufMessageEPNS_5Proto9ComponentE
   330: 00000000006cdce8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5Caver15ComponentOutletINS_23TextureMappingComponentEEE
   331: 000000000036ef80   564 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19PauseViewController8LoadViewEv
   332: 00000000002b80e4   416 FUNC    WEAK   DEFAULT   10 _ZN5Caver4MeshC2Ev
   333: 000000000030e2a0   252 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto37BoneControlledCollisionShapeComponentD0Ev
   334: 00000000003d7350   128 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver7GUIViewEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
   335: 00000000003630ac   232 FUNC    WEAK   DEFAULT   10 _ZN5boost10shared_ptrIN5Caver16SceneLoadingViewEEC2IS2_EEPT_
   336: 0000000000333430   144 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto14SkillComponent24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
   337: 0000000000596360    17 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver7FWShellE
   338: 0000000000214100   304 FUNC    WEAK   DEFAULT   10 _ZN5Caver37BoneControlledCollisionShapeComponentD0Ev
   339: 00000000003319ec    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18MagicBoltComponent10SharedDtorEv
   340: 0000000000242cf8   760 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5boost13intrusive_ptrIN5Caver9ComponentEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
   341: 00000000002cc22c     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver19WeaponGlowComponent19PerformBindedActionEi
   342: 00000000006c77c0    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver22ParticleFieldComponentEvE
   343: 00000000002fb3a4     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23ParticleObjectComponent21InitAsDefaultInstanceEv
   344: 0000000000434cb0  2684 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16SceneLoadingViewC2Ev
   345: 0000000000483c24    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17SoundEffectSourceC1Ev
   346: 000000000029b064   584 FUNC    GLOBAL DEFAULT   10 _ZN5Caver31MonsterDeathControllerComponent7ExplodeEv
   347: 00000000002e2830   512 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto5Quest9MergeFromERKS1_
   348: 000000000058cb7c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto32StaticMonsterControllerComponent21kExtensionFieldNumberE
   349: 000000000034aad4   812 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19GameSceneController21GameControlButtonDownENS_17GameControlButtonE
   350: 0000000000596b20    24 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver13GUIBubbleViewE
   351: 00000000006c7af0    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver23DimensionSpellComponentEvE
   352: 00000000006d8ea8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver11GameOptionsEEE
   353: 00000000004e6d2c   244 FUNC    GLOBAL DEFAULT   10 _Z15lua_iscfunctionP9lua_Statei
   354: 0000000000311670    80 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto28AnimationControllerComponentC1ERKS1_
   355: 0000000000225390    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver14ModelComponentD0Ev
   356: 000000000024f3d4   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver19HeroEntityComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
   357: 000000000021a924   308 FUNC    WEAK   DEFAULT   10 _ZNK5Caver23CollisionShapeComponent5CloneEv
   358: 000000000029afa4   188 FUNC    WEAK   DEFAULT   10 _ZN5boost10scoped_ptrIN5Caver11MeshClipperEED2Ev
   359: 000000000058c864     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CharControllerComponent34kLeftWeaponControllerIdFieldNumberE
   360: 00000000006d9f70    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver11ItemOverlayEEE
   361: 0000000000584650    37 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver26ISoundEffectSourceDelegateE
   362: 00000000006cb9a0   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver34ChargingMonsterControllerComponentE
   363: 00000000002ecebc   184 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15StateProperties9MergeFromERKS1_
   364: 00000000004beffc   240 FUNC    WEAK   DEFAULT   10 _ZN5boost9function3IvRKSsbS2_E4swapERS3_
   365: 00000000006c4050    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver26KeyframeAnimationComponentE
   366: 00000000006ce430    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver23DoorControllerComponentE
   367: 0000000000332e64   288 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14SkillComponentD2Ev
   368: 0000000000477fc8  1816 FUNC    GLOBAL DEFAULT   10 Java_com_touchfoo_swordigo_Native_setupApplication
   369: 00000000002ece0c   176 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15StatePropertiesC1ERKS1_
   370: 0000000000264fe0   620 FUNC    GLOBAL DEFAULT   10 _ZN5Caver21EntityActionComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
   371: 00000000002b73b0   188 FUNC    WEAK   DEFAULT   10 _ZNK5Caver24PressureTriggerComponent5CloneEv
   372: 00000000002f2e64   148 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14CharacterStateC2Ev
   373: 00000000004c2180    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12ProgramTable11FloatForKeyERKSs
   374: 00000000003b0cf4    76 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver5QuestEE7disposeEv
   375: 00000000002c36e8   840 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18WaterMeshComponent10CreateMeshEv
   376: 000000000023e1a4     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver23TextureMappingComponent10ShouldSaveEv
